symbol,timestamp,side,price,bid_price,ask_price,price_location,maker_direction,clipped_notional,pnl_bps_30s,timestamp_utc
btcusdt,1764547200047000,sell,90320.5,,,outside_or_ambiguous,-1,270.9615,-2.6554298304371655,2025-12-01T00:00:00.047000Z
btcusdt,1764547200047000,sell,90320.5,,,outside_or_ambiguous,-1,270.9615,-2.6554298304371655,2025-12-01T00:00:00.047000Z
btcusdt,1764547200047000,sell,90320.5,,,outside_or_ambiguous,-1,270.9615,-2.6554298304371655,2025-12-01T00:00:00.047000Z
btcusdt,1764547200047000,sell,90320.5,,,outside_or_ambiguous,-1,37844.2895,-2.6554298304371655,2025-12-01T00:00:00.047000Z
btcusdt,1764547200050000,buy,90320.6,,,outside_or_ambiguous,1,3070.9004000000004,3.666498008206967,2025-12-01T00:00:00.050000Z
btcusdt,1764547200063000,sell,90320.5,,,outside_or_ambiguous,-1,993.5255,-2.6554298304371655,2025-12-01T00:00:00.063000Z
btcusdt,1764547200116000,sell,90320.5,,,outside_or_ambiguous,-1,3612.82,-2.6277506213982433,2025-12-01T00:00:00.116000Z
btcusdt,1764547200117000,sell,90320.5,,,outside_or_ambiguous,-1,5328.9095,-2.6277506213982433,2025-12-01T00:00:00.117000Z
btcusdt,1764547200902000,sell,90320.5,,,outside_or_ambiguous,-1,90.3205,-2.6277506213982433,2025-12-01T00:00:00.902000Z
btcusdt,1764547200902000,sell,90320.5,,,outside_or_ambiguous,-1,270.9615,-2.6277506213982433,2025-12-01T00:00:00.902000Z
btcusdt,1764547200902000,sell,90320.5,,,outside_or_ambiguous,-1,270.9615,-2.6277506213982433,2025-12-01T00:00:00.902000Z
btcusdt,1764547200902000,sell,90320.5,,,outside_or_ambiguous,-1,2619.2945,-2.6277506213982433,2025-12-01T00:00:00.902000Z
btcusdt,1764547200902000,sell,90320.5,,,outside_or_ambiguous,-1,632.2435,-2.6277506213982433,2025-12-01T00:00:00.902000Z
btcusdt,1764547200902000,sell,90320.5,,,outside_or_ambiguous,-1,270.9615,-2.6277506213982433,2025-12-01T00:00:00.902000Z
btcusdt,1764547200902000,sell,90320.5,,,outside_or_ambiguous,-1,270.9615,-2.6277506213982433,2025-12-01T00:00:00.902000Z
btcusdt,1764547200902000,sell,90320.5,,,outside_or_ambiguous,-1,270.9615,-2.6277506213982433,2025-12-01T00:00:00.902000Z
btcusdt,1764547200902000,sell,90320.5,,,outside_or_ambiguous,-1,180.641,-2.6277506213982433,2025-12-01T00:00:00.902000Z
btcusdt,1764547200902000,sell,90320.5,,,outside_or_ambiguous,-1,180.641,-2.6277506213982433,2025-12-01T00:00:00.902000Z
btcusdt,1764547200902000,sell,90320.5,,,outside_or_ambiguous,-1,903.205,-2.6277506213982433,2025-12-01T00:00:00.902000Z
btcusdt,1764547200902000,sell,90320.4,,,outside_or_ambiguous,-1,180.64079999999998,-2.616682388474163,2025-12-01T00:00:00.902000Z
