split,date,venue,symbol,side,rows,mean_notional,notional_sum,clipped_turnover
train,2025-12-01,binance,btcusdt,buy,963,8594.699782928348,8276695.8909599995,7311442.8955500005
train,2025-12-01,binance,btcusdt,sell,1959,10922.407499994895,21396996.292489998,14539497.27121
train,2025-12-01,bybit,btcusdt,buy,1016,11048.840281102362,11225621.7256,7093934.126999999
train,2025-12-01,bybit,btcusdt,sell,6026,13640.594000215733,82198219.44530001,44595249.4642
train,2025-12-02,binance,btcusdt,buy,1094,9260.178770091408,10130635.57448,8248406.163380001
train,2025-12-02,binance,btcusdt,sell,551,7194.978605081669,3964433.2114,3127735.0803
train,2025-12-02,bybit,btcusdt,buy,2629,12587.681077976416,33093013.553999998,20870161.429
train,2025-12-02,bybit,btcusdt,sell,396,7934.860368939394,3142204.7061,2311809.6851
train,2025-12-03,binance,btcusdt,buy,1126,10807.545695301955,12169296.45291,7825834.78331
train,2025-12-03,binance,btcusdt,sell,641,8399.827740764431,5384289.5818300005,4432051.00533
train,2025-12-03,bybit,btcusdt,buy,1888,17528.63164528602,33094056.5463,14442213.9023
train,2025-12-03,bybit,btcusdt,sell,814,10343.537128009826,8419639.222199999,5796614.2744
train,2025-12-04,binance,btcusdt,buy,541,11683.37545181146,6320706.11943,4144975.98219
train,2025-12-04,binance,btcusdt,sell,748,9930.401227125669,7427940.11789,5808851.678850001
train,2025-12-04,bybit,btcusdt,buy,344,15341.723067151162,5277552.7351,2392887.8232
train,2025-12-04,bybit,btcusdt,sell,1211,12650.651236003303,15319938.6468,8942991.988
train,2025-12-05,binance,btcusdt,buy,535,12875.313488785045,6888292.716499999,3917867.4258000003
train,2025-12-05,binance,btcusdt,sell,981,19204.843596850158,18839951.568510003,6904448.15339
train,2025-12-05,bybit,btcusdt,buy,400,7944.313974499999,3177725.5897999997,2309657.3503
train,2025-12-05,bybit,btcusdt,sell,2240,14067.115011785716,31510337.626400005,16973568.7835
train,2025-12-06,binance,btcusdt,buy,205,7628.439533804878,1563830.10443,1388627.3237899998
train,2025-12-06,binance,btcusdt,sell,360,6835.245092361111,2460688.23325,1952552.02565
train,2025-12-06,bybit,btcusdt,buy,213,7178.865169014084,1529098.281,1423642.6808
train,2025-12-06,bybit,btcusdt,sell,338,7371.738269526626,2491647.5350999995,1721111.6322
train,2025-12-07,binance,btcusdt,buy,523,9075.304016405353,4746384.00058,4058088.42198
train,2025-12-07,binance,btcusdt,sell,652,7212.649367346626,4702647.38751,4196964.612910001
train,2025-12-07,bybit,btcusdt,buy,908,11799.54051993392,10713982.7921,7410842.9156
train,2025-12-07,bybit,btcusdt,sell,1403,12404.192706129723,17403082.3667,8831304.4246
train,2025-12-08,binance,btcusdt,buy,570,8074.874291017543,4602678.34588,3825688.6067
train,2025-12-08,binance,btcusdt,sell,544,7580.34604367647,4123708.2477599997,3587625.86246
train,2025-12-08,bybit,btcusdt,buy,509,13981.501342829077,7116584.1835,3615513.7541999994
train,2025-12-08,bybit,btcusdt,sell,690,16236.725510144925,11203340.601999998,5241915.3393
train,2025-12-09,binance,btcusdt,buy,784,10798.792113290818,8466253.01682,6017302.5814
train,2025-12-09,binance,btcusdt,sell,614,10170.116188615637,6244451.339810001,4476392.536429999
train,2025-12-09,bybit,btcusdt,buy,1496,13868.888101804812,20747856.6003,11289477.1527
train,2025-12-09,bybit,btcusdt,sell,574,12197.010489198607,7001084.0208,4277574.1123
train,2025-12-10,binance,btcusdt,buy,572,6642.0133778671325,3799231.65214,3618443.26844
train,2025-12-10,binance,btcusdt,sell,591,9483.39242678511,5604684.92423,3633770.03923
train,2025-12-10,bybit,btcusdt,buy,676,12678.802398076923,8570870.4211,4442431.4178
train,2025-12-10,bybit,btcusdt,sell,879,11650.561655858932,10240843.695500001,6853602.156099999
train,2025-12-11,binance,btcusdt,buy,647,13100.145618825347,8475794.21538,5725275.972279999
train,2025-12-11,binance,btcusdt,sell,984,12008.323363668698,11816190.189849999,7249484.4147499995
train,2025-12-11,bybit,btcusdt,buy,995,18802.85787115578,18708843.5818,8446972.8276
train,2025-12-11,bybit,btcusdt,sell,1694,11916.557289079105,20186648.047700003,11444718.2161
train,2025-12-12,binance,btcusdt,buy,331,6533.736953867069,2162666.93173,1763955.68943
train,2025-12-12,binance,btcusdt,sell,668,9813.207216317365,6555222.4205,4570591.557999999
train,2025-12-12,bybit,btcusdt,buy,162,23401.893550617282,3791106.7551999995,1638724.4446
train,2025-12-12,bybit,btcusdt,sell,1139,16505.38000992098,18799627.831299998,10147003.5991
train,2025-12-13,binance,btcusdt,buy,95,4498.747526736843,427381.01504,427381.01504
train,2025-12-13,binance,btcusdt,sell,253,7415.377576719368,1876090.5269100002,1610447.78241
train,2025-12-13,bybit,btcusdt,buy,24,3769.0202374999994,90456.48569999999,90456.48569999999
train,2025-12-13,bybit,btcusdt,sell,181,3385.291302762431,612737.7258,612737.7258
train,2025-12-14,binance,btcusdt,buy,197,6209.095531928934,1223191.81979,1021741.9612899998
train,2025-12-14,binance,btcusdt,sell,712,9123.524790294943,6495949.65069,4276095.16049
train,2025-12-14,bybit,btcusdt,buy,39,5652.0698769230785,220430.72520000004,220430.72520000004
train,2025-12-14,bybit,btcusdt,sell,2229,14525.519959219382,32377383.9891,16019352.088299999
train,2025-12-15,binance,btcusdt,buy,585,9586.034095128205,5607829.94565,4747975.49
train,2025-12-15,binance,btcusdt,sell,1257,22281.32566654734,28007626.362850003,9085667.89996
train,2025-12-15,bybit,btcusdt,buy,496,8426.181239516129,4179385.8948,3428184.2563000005
train,2025-12-15,bybit,btcusdt,sell,3781,10898.79882361809,41208358.3521,25105593.9285
train,2025-12-16,binance,btcusdt,buy,538,16862.345766449813,9071942.022349998,4926511.47315
train,2025-12-16,binance,btcusdt,sell,661,7189.682988759454,4752380.455569999,3422946.73037
train,2025-12-16,bybit,btcusdt,buy,715,9170.490317202797,6556900.5768,5193030.150599999
train,2025-12-16,bybit,btcusdt,sell,845,11143.544964852072,9416295.4953,5279782.2743
train,2025-12-17,binance,btcusdt,buy,628,10416.414524363057,6541508.3213,4962027.464740001
train,2025-12-17,binance,btcusdt,sell,1014,7624.423700364891,7731165.63217,6378446.66187
train,2025-12-17,bybit,btcusdt,buy,1479,18321.699869844488,27097794.107499998,15036705.674099999
train,2025-12-17,bybit,btcusdt,sell,1768,16358.237028280542,28921363.066,13810480.333500002
train,2025-12-18,binance,btcusdt,buy,706,11551.4297390085,8155309.3957400005,5965263.07364
train,2025-12-18,binance,btcusdt,sell,848,10953.744327936321,9288775.19009,6527937.25189
train,2025-12-18,bybit,btcusdt,buy,1217,11649.690970419064,14177673.911,9407060.8917
train,2025-12-18,bybit,btcusdt,sell,2014,11201.730397616682,22560285.0208,15855056.9949
train,2025-12-19,binance,btcusdt,buy,817,7929.554159596084,6478445.74839,5310152.07549
train,2025-12-19,binance,btcusdt,sell,422,9750.722026872038,4114804.69534,3285342.74044
train,2025-12-19,bybit,btcusdt,buy,1451,13149.48168187457,19079897.9204,11055363.402199998
train,2025-12-19,bybit,btcusdt,sell,412,21782.556993689326,8974413.481400002,4108712.4616
train,2025-12-20,binance,btcusdt,buy,143,5305.760840909091,758723.80025,747038.18285
train,2025-12-20,binance,btcusdt,sell,109,4497.588584495413,490237.15570999996,485919.50171
train,2025-12-20,bybit,btcusdt,buy,83,3574.6880987951804,296699.1122,296699.1122
train,2025-12-20,bybit,btcusdt,sell,62,7931.036682258065,491724.27430000005,335066.44880000013
train,2025-12-21,binance,btcusdt,buy,351,7286.461612079773,2557548.0258400002,1990719.90034
train,2025-12-21,binance,btcusdt,sell,289,6091.365998477508,1760404.7735599997,1357137.6926600002
train,2025-12-21,bybit,btcusdt,buy,395,7019.981600506329,2772892.7322,2074462.1817
train,2025-12-21,bybit,btcusdt,sell,301,11249.28169767442,3386033.791,2047001.4302000003
train,2025-12-22,binance,btcusdt,buy,526,7516.868691140684,3953872.93154,3744737.46564
train,2025-12-22,binance,btcusdt,sell,514,11044.064234085603,5676649.0163199995,4282911.40552
train,2025-12-22,bybit,btcusdt,buy,1020,12903.776110588233,13161851.632799998,8137384.965100001
train,2025-12-22,bybit,btcusdt,sell,739,21916.969190257107,16196640.231600001,6550553.148399999
train,2025-12-23,binance,btcusdt,buy,325,7552.5187272615385,2454568.58636,1949339.23136
train,2025-12-23,binance,btcusdt,sell,560,10307.754746375,5772342.65797,3622629.0786699997
train,2025-12-23,bybit,btcusdt,buy,244,5132.580019262295,1252349.5247,1157617.6531
train,2025-12-23,bybit,btcusdt,sell,1130,10626.132327079646,12007529.5296,7824885.1428
train,2025-12-24,binance,btcusdt,buy,252,17272.661506666667,4352710.699680001,1687110.48348
train,2025-12-24,binance,btcusdt,sell,365,6966.974622054796,2542945.7370500006,2021477.7650500003
train,2025-12-24,bybit,btcusdt,buy,224,9036.958416964286,2024278.6854,1488435.8464
train,2025-12-24,bybit,btcusdt,sell,499,8869.508254108217,4425884.6188,3342384.3688000003
train,2025-12-25,binance,btcusdt,buy,157,8870.819457579617,1392718.6548399997,1120765.5842399998
train,2025-12-25,binance,btcusdt,sell,326,6707.5798591104285,2186671.0340699996,1585215.97057
train,2025-12-25,bybit,btcusdt,buy,270,11350.529311481481,3064642.9141,1980827.942
train,2025-12-25,bybit,btcusdt,sell,340,6717.865762647058,2284074.3592999997,1996289.8051
train,2025-12-26,binance,btcusdt,buy,384,9629.847403854166,3697861.4030799996,2618143.6942799995
train,2025-12-26,binance,btcusdt,sell,440,9681.187791045455,4259722.62806,2925578.30086
train,2025-12-26,bybit,btcusdt,buy,550,18792.040807272726,10335622.444,4757320.421799999
train,2025-12-26,bybit,btcusdt,sell,629,7668.314670588235,4823369.9278,4066663.8729
train,2025-12-27,binance,btcusdt,buy,94,9452.663442340425,888550.3635799999,762837.7935799999
