split,date,symbol,rows,crossed_rows,locked_rows,nonpositive_bid_rows,nonpositive_ask_rows,negative_bid_amount_rows,negative_ask_amount_rows,mean_spread_bps,mean_queue_imbalance
train,2025-12-01,btcusdt,1322826,0,0,0,0,0,0,0.01409911537549744,0.4997639303996373
train,2025-12-02,btcusdt,1225630,0,0,0,0,0,0,0.012829436030711109,0.49883644628872303
train,2025-12-03,btcusdt,1238214,0,0,0,0,0,0,0.012696601808880364,0.5035902729534745
train,2025-12-04,btcusdt,1162876,0,0,0,0,0,0,0.011904722908622807,0.507460918984408
train,2025-12-05,btcusdt,1186973,0,0,0,0,0,0,0.012538020625480373,0.5091346081798415
train,2025-12-06,btcusdt,889560,0,0,0,0,0,0,0.01165419868637832,0.5111947462361708
train,2025-12-07,btcusdt,1047802,0,0,0,0,0,0,0.012891865509066385,0.5060762073940428
train,2025-12-08,btcusdt,1140764,0,0,0,0,0,0,0.012080789035968978,0.5074083790164254
train,2025-12-09,btcusdt,1150554,0,0,0,0,0,0,0.01247230376878725,0.5018724005014301
train,2025-12-10,btcusdt,1171667,0,0,0,0,0,0,0.013221202627587986,0.5050249499944435
train,2025-12-11,btcusdt,1251127,0,0,0,0,0,0,0.012440397070052745,0.5002979569054541
train,2025-12-12,btcusdt,1183462,0,0,0,0,0,0,0.012292615262914239,0.5025282738627118
train,2025-12-13,btcusdt,1085864,0,0,0,0,0,0,0.01121346871155405,0.5015318625259994
train,2025-12-14,btcusdt,984571,0,0,0,0,0,0,0.012327106741013462,0.516204274839752
train,2025-12-15,btcusdt,1179387,0,0,0,0,0,0,0.013119113536923152,0.49922595603490616
train,2025-12-16,btcusdt,1173703,0,0,0,0,0,0,0.013278826480297433,0.5129689069745911
train,2025-12-17,btcusdt,1191468,0,0,0,0,0,0,0.014621821630469111,0.5003301192559901
train,2025-12-18,btcusdt,1272992,0,0,0,0,0,0,0.014638225582647194,0.5005964980479902
train,2025-12-19,btcusdt,1189351,0,0,0,0,0,0,0.013750936711656003,0.5021354304583853
train,2025-12-20,btcusdt,836927,0,0,0,0,0,0,0.01162924262042773,0.4929080790452577
train,2025-12-21,btcusdt,912813,0,0,0,0,0,0,0.012050643606742645,0.5069619083217595
train,2025-12-22,btcusdt,1106985,0,0,0,0,0,0,0.012725081696917594,0.5094232722279598
train,2025-12-23,btcusdt,1072176,0,0,0,0,0,0,0.012681908968402012,0.49750084597327915
train,2025-12-24,btcusdt,950966,0,0,0,0,0,0,0.012257061164463129,0.5037266350933017
train,2025-12-25,btcusdt,834581,0,0,0,0,0,0,0.011977516162794972,0.5167081163576414
train,2025-12-26,btcusdt,998588,0,0,0,0,0,0,0.012563804529448561,0.515751774015994
train,2025-12-27,btcusdt,830999,0,0,0,0,0,0,0.011601003270502683,0.5048611331697125
train,2025-12-28,btcusdt,779933,0,0,0,0,0,0,0.0116498334104829,0.5142851706187263
train,2025-12-29,btcusdt,1104650,0,0,0,0,0,0,0.012503106733035703,0.5042085373196062
train,2025-12-30,btcusdt,973120,0,0,0,0,0,0,0.012121326679972655,0.514030549902732
train,2025-12-31,btcusdt,1066724,0,0,0,0,0,0,0.011812449966755014,0.5002228286261903
train,2026-01-01,btcusdt,809044,0,0,0,0,0,0,0.011585273128401569,0.4941798684820041
train,2026-01-02,btcusdt,1103705,0,0,0,0,0,0,0.012337010680940586,0.4826965893389558
train,2026-01-03,btcusdt,808542,0,0,0,0,0,0,0.011431006202761766,0.507414860412337
train,2026-01-04,btcusdt,872650,0,0,0,0,0,0,0.011588945911950818,0.5099276356150165
train,2026-01-05,btcusdt,1200139,0,0,0,0,0,0,0.011807147149207064,0.4885525554868637
train,2026-01-06,btcusdt,1108481,0,0,0,0,0,0,0.011904649556863735,0.49622878021190825
train,2026-01-07,btcusdt,1056244,0,0,0,0,0,0,0.012021710847160293,0.5037711235069595
train,2026-01-08,btcusdt,1189187,0,0,0,0,0,0,0.012274287837125858,0.49686930012123054
train,2026-01-09,btcusdt,1085379,0,0,0,0,0,0,0.012369250112826273,0.49357280203243215
train,2026-01-10,btcusdt,798533,0,0,0,0,0,0,0.011127804042790547,0.5293316482370127
train,2026-01-11,btcusdt,903265,0,0,0,0,0,0,0.011418646237525159,0.5137296329106285
train,2026-01-12,btcusdt,1103381,0,0,0,0,0,0,0.012182194175350812,0.5083068116794807
train,2026-01-13,btcusdt,1121508,0,0,0,0,0,0,0.013098918530532,0.5015988202600488
train,2026-01-14,btcusdt,1166628,0,0,0,0,0,0,0.011827644804170073,0.49525641676909243
train,2026-01-15,btcusdt,1129648,0,0,0,0,0,0,0.011705514210776662,0.49939072003009655
train,2026-01-16,btcusdt,1013095,0,0,0,0,0,0,0.01110142742650176,0.4976434979592793
train,2026-01-17,btcusdt,682900,0,0,0,0,0,0,0.010671496726253291,0.5071299652546739
train,2026-01-18,btcusdt,750620,0,0,0,0,0,0,0.011309204683909847,0.5110668410648291
train,2026-01-19,btcusdt,985140,0,0,0,0,0,0,0.01397178932463387,0.5092486652430701
train,2026-01-20,btcusdt,1166419,0,0,0,0,0,0,0.012488265859413926,0.5015342960393147
train,2026-01-21,btcusdt,1230622,0,0,0,0,0,0,0.013007908849454677,0.5010128612717004
train,2026-01-22,btcusdt,1093456,0,0,0,0,0,0,0.011904951415716965,0.5088228277797058
train,2026-01-23,btcusdt,1090157,0,0,0,0,0,0,0.012127090311286755,0.4986337329159601
train,2026-01-24,btcusdt,765583,0,0,0,0,0,0,0.011279090125057989,0.5074977118076902
train,2026-01-25,btcusdt,1028041,0,0,0,0,0,0,0.013843902959361621,0.5007292546967478
train,2026-01-26,btcusdt,1128609,0,0,0,0,0,0,0.012517443743010656,0.5078927000970639
train,2026-01-27,btcusdt,1086508,0,0,0,0,0,0,0.01212609733402938,0.5008744452163977
train,2026-01-28,btcusdt,1131570,0,0,0,0,0,0,0.012218223932042634,0.49616555735570955
train,2026-01-29,btcusdt,1119994,0,0,0,0,0,0,0.013767917088898293,0.49633888778419655
train,2026-01-30,btcusdt,1252008,0,0,0,0,0,0,0.01593456947504257,0.4987683287218446
train,2026-01-31,btcusdt,1155697,0,0,0,0,0,0,0.022701648761217757,0.4999857259682461
validation,2026-02-01,btcusdt,1216593,0,0,0,0,0,0,0.016039162113601,0.5030719990451159
validation,2026-02-02,btcusdt,1343749,0,0,0,0,0,0,0.01767905283878058,0.4937268639704491
validation,2026-02-03,btcusdt,1267153,0,0,0,0,0,0,0.016485978460357858,0.49843361771777706
validation,2026-02-04,btcusdt,1270325,0,0,0,0,0,0,0.017263783213345294,0.5011617048153669
validation,2026-02-05,btcusdt,1533586,0,0,0,0,0,0,0.025605492671827212,0.49855422225720974
validation,2026-02-06,btcusdt,1520095,0,0,0,0,0,0,0.025074031049805198,0.5001737154221295
validation,2026-02-07,btcusdt,1296477,0,0,0,0,0,0,0.01948754812630963,0.4987950463212588
validation,2026-02-08,btcusdt,1162866,0,0,0,0,0,0,0.01582886141988698,0.5050562590202652
validation,2026-02-09,btcusdt,1306207,0,0,0,0,0,0,0.0164522240658646,0.49776086523162
validation,2026-02-10,btcusdt,1188253,0,0,0,0,0,0,0.016098988728873418,0.5000400254584201
validation,2026-02-11,btcusdt,1277783,0,0,0,0,0,0,0.017306325248375613,0.49779282369413064
validation,2026-02-12,btcusdt,1215859,0,0,0,0,0,0,0.01631242447856147,0.5034595129347524
validation,2026-02-13,btcusdt,1174329,0,0,0,0,0,0,0.015912516410455643,0.5080907300641151
validation,2026-02-14,btcusdt,1007236,0,0,0,0,0,0,0.01505997755574655,0.49545740919061837
validation,2026-02-15,btcusdt,1062775,0,0,0,0,0,0,0.015952630266990602,0.5001921946300476
validation,2026-02-16,btcusdt,1169816,0,0,0,0,0,0,0.015786906761691828,0.5039049382512584
validation,2026-02-17,btcusdt,1148050,0,0,0,0,0,0,0.015867765213057147,0.4994345018676367
validation,2026-02-18,btcusdt,1099472,0,0,0,0,0,0,0.01598726948341031,0.5057985693425713
validation,2026-02-19,btcusdt,1131838,0,0,0,0,0,0,0.015888421465367623,0.5033619333555245
validation,2026-02-20,btcusdt,1137479,0,0,0,0,0,0,0.016557121615647475,0.5049624080489706
validation,2026-02-21,btcusdt,811733,0,0,0,0,0,0,0.01525974258430967,0.4995324944331947
validation,2026-02-22,btcusdt,902295,0,0,0,0,0,0,0.015203817508773516,0.4989541112835035
validation,2026-02-23,btcusdt,1273054,0,0,0,0,0,0,0.017196024724404877,0.49405003899482425
validation,2026-02-24,btcusdt,1213688,0,0,0,0,0,0,0.01736626632932277,0.5073920915597809
validation,2026-02-25,btcusdt,1284138,0,0,0,0,0,0,0.017092011307295017,0.5020003219157241
validation,2026-02-26,btcusdt,1171579,0,0,0,0,0,0,0.016189327159748038,0.5041238286484441
validation,2026-02-27,btcusdt,1171650,0,0,0,0,0,0,0.016362819379544594,0.49815103189589777
validation,2026-02-28,btcusdt,1157393,0,0,0,0,0,0,0.018447279972670698,0.5027198833044343
train,2025-12-01,ethusdt,1453969,0,0,0,0,0,0,0.039912526321615155,0.4941511722042222
train,2025-12-02,ethusdt,1323714,0,0,0,0,0,0,0.03728275227405769,0.5029022283029831
train,2025-12-03,ethusdt,1385981,0,0,0,0,0,0,0.035588236450700514,0.4956935302289691
train,2025-12-04,ethusdt,1334437,0,0,0,0,0,0,0.03348219734931869,0.5013622842746903
train,2025-12-05,ethusdt,1296912,0,0,0,0,0,0,0.03474228079674144,0.49875775885904117
train,2025-12-06,ethusdt,1067209,0,0,0,0,0,0,0.03366954844120705,0.5159395370093738
train,2025-12-07,ethusdt,1188587,0,0,0,0,0,0,0.037685756194926506,0.5102631166990653
train,2025-12-08,ethusdt,1314503,0,0,0,0,0,0,0.034382696446536846,0.5107908107743662
train,2025-12-09,ethusdt,1313566,0,0,0,0,0,0,0.03441784311715105,0.509056375715698
train,2025-12-10,ethusdt,1356817,0,0,0,0,0,0,0.03472453072972178,0.5072303332804533
train,2025-12-11,ethusdt,1370705,0,0,0,0,0,0,0.033645308030385554,0.49728273476658424
train,2025-12-12,ethusdt,1285272,0,0,0,0,0,0,0.0337992903519719,0.5001174240227649
train,2025-12-13,ethusdt,1025039,0,0,0,0,0,0,0.03258142814932981,0.5092895489093543
train,2025-12-14,ethusdt,1075567,0,0,0,0,0,0,0.034060181287484705,0.5008258435277355
train,2025-12-15,ethusdt,1362374,0,0,0,0,0,0,0.03559898196506683,0.4924798615704179
train,2025-12-16,ethusdt,1350348,0,0,0,0,0,0,0.036813002191679274,0.5063453187504537
train,2025-12-17,ethusdt,1299385,0,0,0,0,0,0,0.0388122857393737,0.4993724753883499
train,2025-12-18,ethusdt,1326902,0,0,0,0,0,0,0.039898358180420646,0.500691518997852
train,2025-12-19,ethusdt,1322376,0,0,0,0,0,0,0.03771682437593032,0.49424223540949946
train,2025-12-20,ethusdt,902580,0,0,0,0,0,0,0.033948523147349904,0.5167036693921366
train,2025-12-21,ethusdt,1013167,0,0,0,0,0,0,0.03472608707107121,0.5040018051168917
train,2025-12-22,ethusdt,1302130,0,0,0,0,0,0,0.035445082762767616,0.4966905902303701
train,2025-12-23,ethusdt,1247904,0,0,0,0,0,0,0.035904157643247205,0.49002495480317004
train,2025-12-24,ethusdt,1100783,0,0,0,0,0,0,0.035242930904696435,0.4951294744898538
train,2025-12-25,ethusdt,954383,0,0,0,0,0,0,0.035118266814728245,0.5082211038738718
train,2025-12-26,ethusdt,1088100,0,0,0,0,0,0,0.035640544647525044,0.5052432391366457
train,2025-12-27,ethusdt,798605,0,0,0,0,0,0,0.03452958006240587,0.5107276794485497
train,2025-12-28,ethusdt,828192,0,0,0,0,0,0,0.034542728264688266,0.49748459471605777
train,2025-12-29,ethusdt,1160985,0,0,0,0,0,0,0.036072431708870104,0.50435327741116
train,2025-12-30,ethusdt,1061906,0,0,0,0,0,0,0.03514064939634823,0.5093252548683501
train,2025-12-31,ethusdt,1073001,0,0,0,0,0,0,0.034591570156136474,0.49405913354803827
train,2026-01-01,ethusdt,881091,0,0,0,0,0,0,0.03385270958453239,0.5133299140206717
train,2026-01-02,ethusdt,1198898,0,0,0,0,0,0,0.03489751926967708,0.491473344543322
train,2026-01-03,ethusdt,991001,0,0,0,0,0,0,0.03262726140639555,0.4936383556814847
train,2026-01-04,ethusdt,1044759,0,0,0,0,0,0,0.03287372497024547,0.5076580896865428
train,2026-01-05,ethusdt,1281854,0,0,0,0,0,0,0.033407590225447883,0.5040848101073482
train,2026-01-06,ethusdt,1242260,0,0,0,0,0,0,0.03285379525972828,0.48606902775455396
